Player,Team,Games,Minutes,Defense,Attack,Possession,Total,Goals,Goals Inside,Goals Outside,On-Target Shots,Total Shots,Shot Accuracy,Shots Inside,Shots Outside,Successful Passes,Attempted Passes,Pass Accuracy,Avg Pass Length,Key Passes,Assists,Chances Created,Successful Tackles,Failed Tackles,Tackle Attempts,Sussessful Take Ons,Failed Take Ons,Take On Attempts,Successful Aerials,Failed Aerials,Total Aerials,Total Successful Duels,Total Failed Duels,Total Duels,Interception,Blocked Shots,Clearances,Total Defense,Errors,Errors Leading to Goal,Total Error,Card - D,Card - T,Card - C,Card - O,Yellow Card,Red Card,Total Card
Sanchez,ARSENAL,35,2942,43,1280,-202,1120,16,13,3,,121,62,68,53,1117,,77,16,71,8,,50,,,115,,,28,,,265,,,41,0,8,49,1,0,1,0,0,0,4,4,0,4
Giroud,ARSENAL,27,1856,-84,624,-135,404,14,12,2,,70,50,53,17,515,,68,11,25,3,,20,,,7,,,99,,,155,,,6,2,26,34,1,1,2,0,3,1,2,5,1,6
Welbeck,ARSENAL,25,1677,148,407,-27,529,4,4,0,,58,53,51,7,430,,82,11,26,3,,22,,,39,,,37,,,113,,,29,2,12,43,NA,NA,NA,1,2,0,0,3,0,3
Walcott,ARSENAL,14,456,16,230,6,251,5,5,0,,23,75,21,2,89,,87,11,4,0,,0,,,8,,,1,,,137,,,3,0,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agbonlahor,A. VILLA,34,2692,-20,356,-241,95,6,6,0,,80,45,69,11,445,,75,14,14,1,,11,,,24,,,45,,,11,,,8,1,18,27,NA,NA,NA,0,6,0,2,7,1,8
Benteke,A. VILLA,29,2378,-49,508,-125,334,13,11,2,,53,45,43,10,644,,67,14,31,2,,7,,,17,,,187,,,235,,,3,2,20,25,NA,NA,NA,0,1,0,4,5,0,5
Weimann,A. VILLA,35,1780,0,233,-15,218,3,3,0,,33,52,22,11,468,,81,15,18,2,,15,,,10,,,15,,,54,,,12,2,16,30,NA,NA,NA,0,0,0,2,1,1,2
Ings,BURNLEY,35,3025,65,700,-392,372,11,11,0,,97,43,61,36,469,,63,13,27,2,,746,,,16,,,25,,,159,,,20,2,14,36,NA,NA,NA,2,4,0,0,6,0,6
Barnes,BURNLEY,25,2421,-27,342,-346,-31,5,4,1,,66,40,41,25,509,,71,13,31,4,,716,,,27,,,134,,,215,,,19,8,42,69,NA,NA,NA,0,4,0,2,5,1,6
Jutkiewicz,BURNLEY,15,1009,-39,99,-116,-56,NA,NA,NA,,36,36,26,10,171,,59,12,10,2,,291,,,16,,,64,,,95,,,4,2,15,21,1,NA,NA,0,1,0,0,1,0,1
Vokes,BURNLEY,14,574,6,33,-48,-9,NA,NA,NA,,17,50,14,3,99,,55,13,5,0,,180,,,3,,,53,,,59,,,0,0,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sordell,BURNLEY,14,315,-5,4,-59,-60,NA,NA,NA,,3,50,2,1,43,,61,11,2,0,,70,,,5,,,11,,,16,,,1,1,3,3,NA,NA,NA,0,2,0,0,2,0,2
Costa,CHELSEA,26,2069,-57,856,-160,639,20,20,0,,76,64,66,10,550,,78,12,38,3,,12,,,28,,,32,,,97,,,5,1,21,27,NA,NA,NA,2,2,3,1,8,0,8
Drogba,CHELSEA,28,916,-5,150,-179,-34,4,4,0,,30,36,17,13,190,,60,14,13,1,,12,,,10,,,44,,,82,,,2,3,12,17,1,0,1,0,3,0,2,5,0,5
Remy,CHELSEA,19,694,5,312,2,319,7,6,1,,30,59,18,12,188,,82,12,5,0,,2,,,7,,,11,,,29,,,2,0,6,8,1,0,1,NA,NA,NA,NA,NA,NA,NA
Campbell,C. PALACE,20,1185,-46,151,-115,-10,4,4,0,,25,43,19,6,169,,71,12,8,0,,7,,,15,,,30,,,75,,,6,1,2,9,NA,NA,NA,0,3,1,1,5,0,5
Chamakh,C. PALACE,18,1153,7,109,-158,-42,2,1,1,,11,63,8,3,340,,73,11,18,0,,25,,,12,,,51,,,117,,,10,0,25,35,NA,NA,NA,0,4,0,0,4,0,4
Gayle,C. PALACE,25,1111,93,259,-102,250,5,5,0,,30,50,25,5,188,,69,13,15,1,,13,,,3,,,29,,,70,,,12,0,11,23,NA,NA,NA,0,1,0,0,1,0,1
Murray,C. PALACE,17,883,-27,311,-128,156,7,7,0,,38,58,36,2,104,,57,13,4,3,,5,,,4,,,47,,,84,,,3,2,19,24,NA,NA,NA,0,4,0,1,4,1,5
Sanogo,C. PALACE,10,324,-61,10,-91,-141,NA,NA,NA,,9,0,8,1,54,,61,11,5,0,,1,,,2,,,11,,,18,,,3,0,4,2,NA,NA,NA,0,1,0,0,1,0,1
Lukaku,EVERTON,36,2872,-39,745,-295,412,10,9,1,,105,55,66,39,691,,74,14,32,5,,8,,,45,,,62,,,139,,,2,1,9,12,N/A,2,2,0,0,0,1,1,0,1
Naismith,EVERTON,31,2061,12,299,-202,109,6,6,0,,33,55,25,8,737,,75,15,25,0,,37,,,11,,,62,,,169,,,22,8,47,77,N/A,N/A,N/A,0,6,1,1,8,0,8
Eto'o,EVERTON,14,790,18,207,26,251,3,2,1,,28,43,14,14,320,,80,17,10,1,,4,,,13,,,3,,,29,,,4,0,9,13,N/A,N/A,N/A,0,1,0,0,1,0,1
Kone,EVERTON,12,612,-48,86,-114,-76,1,1,0,,14,50,10,4,195,,81,14,5,1,,5,,,7,,,8,,,26,,,2,0,3,5,N/A,N/A,N/A,0,2,0,0,2,0,2
Jelavic,HULL CITY,26,1812,-82,297,-181,34,8,8,0,,57,33,46,11,256,,67,13,16,1,,7,,,3,,,73,,,107,,,7,4,19,30,NA,NA,NA,0,2,0,1,3,0,3
Hernandez,HULL CITY,25,1324,4,292,-173,123,5,5,0,,52,46,36,16,221,,74,12,8,1,,10,,,14,,,24,,,61,,,10,0,4,14,NA,NA,NA,0,2,0,0,2,0,2
Aluko,HULL CITY,25,1247,13,130,-133,10,4,4,0,,31,52,13,18,326,,83,16,13,0,,9,,,26,,,1,,,64,,,5,1,6,12,NA,NA,NA,0,2,0,0,2,0,2
N'Doye,HULL CITY,15,1195,-10,214,-141,63,1,1,0,,42,49,29,13,257,,77,17,11,1,,9,,,11,,,15,,,67,,,5,0,2,7,NA,NA,NA,0,1,1,1,3,0,3
Ulloa,LEICESTER,37,2398,-10,420,-375,36,11,11,0,,49,43,44,5,654,,73,14,33,3,,41,,,14,,,122,,,212,,,15,5,39,59,N/A,N/A,N/A,0,5,0,0,5,0,5
Vardy,LEICESTER,34,2242,102,378,-214,266,5,3,2,,48,60,38,10,420,,74,14,19,2,,25,,,28,,,64,,,149,,,23,2,7,32,N/A,N/A,N/A,0,2,0,1,3,0,3
Nugent,LEICESTER,29,1720,19,334,-97,256,5,5,0,,41,44,21,20,299,,64,15,27,8,,11,,,18,,,55,,,104,,,10,4,9,23,N/A,N/A,N/A,0,3,0,0,3,0,3
Kramaric,LEICESTER,13,576,-7,121,-19,95,2,2,0,,23,44,14,9,155,,84,15,6,0,,4,,,8,,,22,,,24,,,1,0,3,4,N/A,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sterling,LIVERPOOL,35,3047,179,668,-54,793,7,7,0,,84,53,55,29,909,,81,14,68,7,,30,,,103,,,5,,,231,,,17,2,15,34,1,0,1,0,5,0,0,5,0,5
Balotelli,LIVERPOOL,16,942,15,280,-118,177,1,1,0,,56,56,25,31,167,,70,14,7,0,,11,,,11,,,8,,,56,,,3,2,12,17,NA,NA,NA,0,4,1,0,5,0,5
Lambert,LIVERPOOL,25,863,-36,149,-66,47,2,2,0,,19,53,14,5,175,,68,13,9,2,,3,,,1,,,37,,,48,,,0,1,7,8,NA,NA,NA,0,1,0,1,2,0,2
Sturridge,LIVERPOOL,12,753,34,260,-38,256,4,4,0,,39,44,25,14,197,,79,14,10,1,,1,,,15,,,4,,,36,,,0,0,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Borini,LIVERPOOL,12,401,-34,63,-52,-23,1,1,0,,14,38,12,2,86,,76,15,7,1,,1,,,3,,,4,,,16,,,5,0,0,5,NA,NA,NA,0,2,0,1,2,1,3
Aguero,MAN CITY,33,2528,-20,1511,-97,1394,26,24,2,,148,54,33,115,712,,85,11,25,8,,18,,,58,,,8,,,138,,,13,0,2,15,N/A,N/A,N/A,1,0,0,3,4,0,4
Dzeko,MAN CITY,17,788,-47,326,63,342,5,5,0,,43,41,9,34,281,,77,13,9,2,,8,,,35,,,39,,,65,,,5,2,14,21,N/A,N/A,N/A,0,1,0,0,1,0,1
Jovetic,MAN CITY,10,311,3,199,0,202,4,3,1,,38,41,14,24,410,,82,12,12,3,,7,,,64,,,7,,,50,,,8,1,3,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rooney,MAN UTD,33,2872,-13,846,77,909,12,11,1,,79,51,43,36,1386,,85,19,40,5,,30,,,38,,,41,,,133,,,29,4,46,79,2,1,3,0,2,0,4,5,1,6
van Persie,MAN UTD,27,2111,22,559,-25,556,10,9,1,,76,56,63,13,465,,85,14,24,2,,15,,,21,,,32,,,94,,,6,2,31,39,NA,NA,NA,0,4,0,1,5,0,5
Falcao,MAN UTD,26,1302,39,305,-135,209,4,4,0,,37,55,29,8,340,,86,12,14,4,,9,,,13,,,19,,,66,,,7,2,10,19,NA,NA,NA,0,2,0,0,2,0,2
Wilson,MAN UTD,13,362,-17,47,-42,-13,1,1,0,,8,50,6,2,75,,77,12,1,0,,3,,,6,,,7,,,20,,,4,1,5,10,NA,NA,NA,0,1,0,2,3,0,3
Gutierrez,NEWCASTLE,36,2386,94,427,-411,110,7,7,0,,61,53,50,11,566,,80,12,27,0,,32,,,60,,,23,,,155,,,27,3,23,51,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ameobi,NEWCASTLE,25,1433,178,200,-263,114,2,1,1,,26,27,13,13,513,,66,18,19,2,,38,,,51,,,57,,,167,,,34,1,31,68,N/A,0,1,0,2,0,0,2,0,2
Rivirie,NEWCASTLE,23,1215,22,82,-204,-101,1,1,0,,32,32,26,6,377,,78,10,14,1,,8,,,8,,,31,,,62,,,5,0,5,10,N/A,N/A,N/A,0,1,0,0,1,0,1
Demba,NEWCASTLE,22,1161,-36,458,-167,255,11,11,0,,45,58,31,14,343,,78,13,5,1,,9,,,8,,,17,,,47,,,2,1,7,10,N/A,N/A,N/A,0,1,0,0,1,0,1
Austin,QPR,35,3065,-43,1240,-481,716,18,16,2,,130,67,75,55,496,,66,15,18,5,,16,,,15,,,86,,,161,,,10,3,41,54,NA,NA,NA,0,4,0,2,5,1,6
Zmora,QPR,31,1779,-105,175,-140,-70,3,3,0,,29,25,20,9,409,,65,14,46,4,,9,,,5,,,58,,,92,,,5,3,13,21,NA,NA,NA,0,2,0,2,4,0,4
Vargas,QPR,21,1388,-19,331,-162,151,3,2,1,,41,48,24,17,388,,76,15,13,2,,14,,,20,,,15,,,69,,,15,0,10,25,2,0,2,0,1,0,0,1,0,1
Pelle,S'HAMPTON,38,3286,-83,628,-231,314,12,12,0,,123,38,105,18,793,,65,14,40,2,,10,,,7,,,170,,,224,,,7,6,41,54,N/A,N/A,N/A,0,3,1,2,6,0,6
Long,S'HAMPTON,32,1558,103,270,-143,230,5,4,1,,37,48,28,9,297,,68,16,15,5,,19,,,10,,,45,,,105,,,22,1,25,48,N/A,N/A,N/A,0,2,0,0,2,0,2
Diouf,STOKE,34,2434,-49,484,-218,217,11,10,1,,55,52,49,6,298,,66,13,25,3,,31,,,22,,,50,,,141,,,8,4,43,55,NA,NA,NA,0,7,0,0,7,0,7
Walters,STOKE,32,2419,115,461,-380,195,8,7,1,,45,61,31,14,449,,66,14,20,4,,18,,,19,,,107,,,176,,,17,3,41,61,NA,NA,NA,0,5,0,0,5,0,5
Arnautovic,STOKE,29,1924,55,332,-77,310,1,1,0,,44,32,18,26,547,,80,17,37,5,,31,,,38,,,12,,,108,,,25,1,5,31,1,0,1,0,1,0,1,2,0,2
Crouch,STOKE,33,1701,-6,341,-124,211,8,8,0,,59,35,48,11,386,,63,11,12,2,,10,,,7,,,152,,,185,,,5,2,32,39,NA,NA,NA,0,4,0,0,4,0,4
Krkic,STOKE,16,1203,16,342,-50,307,4,3,1,,32,42,11,21,469,,85,17,25,1,,17,,,44,,,2,,,95,,,14,1,2,17,NA,NA,NA,0,2,0,0,2,0,2
Wickham,SUNDERLAND,36,2769,26,438,-599,43,5,5,0,,83,43,44,39,590,,65,15,20,1,,41,,,43,,,95,,,240,,,29,5,65,99,N/A,N/A,N/A,0,8,0,0,8,0,8
Fletcher,SUNDERLAND,30,1793,33,242,-252,23,5,5,0,,37,44,35,37,379,,69,12,15,2,,13,,,11,,,75,,,131,,,9,4,18,31,N/A,N/A,N/A,1,3,0,0,4,0,4
Defoe,SUNDERLAND,17,1451,-19,201,-31,150,4,2,2,,34,58,19,34,222,,80,12,13,0,,12,,,6,,,1,,,39,,,2,1,11,14,N/A,N/A,N/A,0,0,0,1,1,0,1
Graham,SUNDERLAND,14,633,27,62,-86,4,1,1,0,,10,57,9,10,104,,63,11,6,0,,0,,,3,,,18,,,33,,,8,0,3,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A